año,mes,nudos,km/h
1991,Enero,38,70
1991,Febrero,19,35
1991,Marzo,32,59
1991,Abril,40,74
1991,Mayo,26,48
1991,Junio,35,65
1991,Julio,18,33
1991,Agosto,38,70
1991,Septiembre,32,59
1991,Octubre,40,74
1991,Noviembre,30,56
1991,Diciembre,42,78
1992,Enero,40,74
1992,Febrero,38,70
1992,Marzo,50,93
1992,Abril,18,33
1992,Mayo,40,74
1992,Junio,30,56
1992,Julio,30,56
1992,Agosto,38,70
1992,Septiembre,43,80
1992,Octubre,44,81
1992,Noviembre,34,63
1992,Diciembre,34,63
1993,Enero,40,74
1993,Febrero,34,63
1993,Marzo,38,70
1993,Abril,40,74
1993,Mayo,33,61
1993,Junio,43,80
1993,Julio,20,37
1993,Agosto,40,74
1993,Septiembre,17,31
1993,Octubre,34,63
1993,Noviembre,43,80
1993,Diciembre,36,67
1994,Enero,38,70
1994,Febrero,20,37
1994,Marzo,24,44
1994,Abril,34,63
1994,Mayo,55,102
1994,Junio,33,61
1994,Julio,40,74
1994,Agosto,40,74
1994,Septiembre,25,46
1994,Octubre,45,83
1994,Noviembre,30,56
1994,Diciembre,50,93
1995,Enero,42,78
1995,Febrero,41,76
1995,Marzo,39,72
1995,Abril,21,39
1995,Mayo,14,26
1995,Junio,18,33
1995,Julio,35,65
1995,Agosto,21,39
1995,Septiembre,23,43
1995,Octubre,31,57
1995,Noviembre,26,48
1995,Diciembre,33,61
1996,Enero,43,80
1996,Febrero,36,67
1996,Marzo,32,59
1996,Abril,60,111
1996,Mayo,27,50
1996,Junio,40,74
1996,Julio,34,63
1996,Agosto,40,74
1996,Septiembre,40,74
1996,Octubre,20,37
1996,Noviembre,36,67
1996,Diciembre,40,74
1997,Enero,24,44
1997,Febrero,37,69
1997,Marzo,28,52
1997,Abril,44,81
1997,Mayo,36,67
1997,Junio,35,65
1997,Julio,27,50
1997,Agosto,38,70
1997,Septiembre,20,37
1997,Octubre,31,57
1997,Noviembre,56,104
1997,Diciembre,30,56
1998,Enero,42,78
1998,Febrero,32,59
1998,Marzo,22,41
1998,Abril,58,107
1998,Mayo,18,33
1998,Junio,16,30
1998,Julio,16,30
1998,Agosto,18,33
1998,Septiembre,40,74
1998,Octubre,34,63
1998,Noviembre,30,56
1998,Diciembre,40,74
1999,Enero,29,54
1999,Febrero,31,57
1999,Marzo,55,102
1999,Abril,31,57
1999,Mayo,29,54
1999,Junio,27,50
1999,Julio,32,59
1999,Agosto,19,35
1999,Septiembre,31,57
1999,Octubre,19,35
1999,Noviembre,37,69
1999,Diciembre,17,31
2000,Enero,36,67
2000,Febrero,40,74
2000,Marzo,28,52
2000,Abril,17,31
2000,Mayo,45,83
2000,Junio,18,33
2000,Julio,16,30
2000,Agosto,30,56
2000,Septiembre,19,35
2000,Octubre,31,57
2000,Noviembre,16,30
2000,Diciembre,17,31
2001,Enero,37,68
2001,Febrero,35,65
2001,Marzo,36,67
2001,Abril,30,56
2001,Mayo,26,48
2001,Junio,25,46
2001,Julio,24,44
2001,Agosto,31,57
2001,Septiembre,26,48
2001,Octubre,28,52
2001,Noviembre,32,59
2001,Diciembre,34,63
2002,Enero,30,56
2002,Febrero,23,43
2002,Marzo,41,76
2002,Abril,13,24
2002,Mayo,18,33
2002,Junio,31,57
2002,Julio,15,28
2002,Agosto,25,46
2002,Septiembre,24,44
2002,Octubre,37,68
2002,Noviembre,42,78
2002,Diciembre,30,56
2003,Enero,28,52
2003,Febrero,32,59
2003,Marzo,25,46
2003,Abril,27,50
2003,Mayo,18,33
2003,Junio,36,67
2003,Julio,15,28
2003,Agosto,18,33
2003,Septiembre,24,44
2003,Octubre,36,67
2003,Noviembre,24,44
2003,Diciembre,41,76
2004,Enero,28,52
2004,Febrero,40,74
2004,Marzo,26,48
2004,Abril,27,50
2004,Mayo,14,26
2004,Junio,15,28
2004,Julio,26,48
2004,Agosto,15,28
2004,Septiembre,25,46
2004,Octubre,33,61
2004,Noviembre,28,52
2004,Diciembre,25,46
2005,Enero,32,59
2005,Febrero,26,48
2005,Marzo,13,24
2005,Abril,26,48
2005,Mayo,32,59
2005,Junio,15,28
2005,Julio,26,48
2005,Agosto,39,72
2005,Septiembre,15,28
2005,Octubre,21,39
2005,Noviembre,36,67
2005,Diciembre,33,61
2006,Enero,32,59
2006,Febrero,29,54
2006,Marzo,15,28
2006,Abril,52,96
2006,Mayo,10,19
2006,Junio,14,26
2006,Julio,15,28
2006,Agosto,28,52
2006,Septiembre,31,57
2006,Octubre,17,31
2006,Noviembre,24,44
2006,Diciembre,37,68
2007,Enero,26,48
2007,Febrero,25,46
2007,Marzo,29,54
2007,Abril,30,56
2007,Mayo,26,48
2007,Junio,16,30
2007,Julio,14,26
2007,Agosto,31,57
2007,Septiembre,27,50
2007,Octubre,26,48
2007,Noviembre,30,56
2007,Diciembre,31,57
2008,Enero,27,50
2008,Febrero,24,44
2008,Marzo,36,67
2008,Abril,12,22
2008,Mayo,24,44
2008,Junio,31,57
2008,Julio,16,30
2008,Agosto,27,50
2008,Septiembre,15,28
2008,Octubre,20,37
2008,Noviembre,28,52
2008,Diciembre,28,52
2009,Enero,25,46
2009,Febrero,28,52
2009,Marzo,15,28
2009,Abril,12,22
2009,Mayo,18,33
2009,Junio,20,37
2009,Julio,33,61
2009,Agosto,25,46
2009,Septiembre,20,37
2009,Octubre,32,59
2009,Noviembre,28,52
2009,Diciembre,15,28
2010,Enero,48,89
2010,Febrero,17,31
2010,Marzo,17,31
2010,Abril,12,22
2010,Mayo,12,22
2010,Junio,24,44
2010,Julio,28,52
2010,Agosto,31,57
2010,Septiembre,28,52
2010,Octubre,16,30
2010,Noviembre,15,28
2010,Diciembre,30,56
2011,Enero,32,59
2011,Febrero,25,46
2011,Marzo,30,56
2011,Abril,13,24
2011,Mayo,16,30
2011,Junio,18,33
2011,Julio,37,68
2011,Agosto,28,52
2011,Septiembre,28,52
2011,Octubre,60,111
2011,Noviembre,40,74
2011,Diciembre,35,65
2012,Enero,43,80
2012,Febrero,35,65
2012,Marzo,30,56
2012,Abril,25,46
2012,Mayo,21,39
2012,Junio,20,37
2012,Julio,25,46
2012,Agosto,25,46
2012,Septiembre,40,74
2012,Octubre,30,56
2012,Noviembre,34,62
2012,Diciembre,40,74
2013,Enero,32,59
2013,Febrero,35,65
2013,Marzo,27,50
2013,Abril,28,52
2013,Mayo,24,44
2013,Junio,28,52
2013,Julio,31,57
2013,Agosto,35,65
2013,Septiembre,29,54
2013,Octubre,27,50
2013,Noviembre,33,61
2013,Diciembre,33,61
2014,Enero,43,80
2014,Febrero,32,59
2014,Marzo,31,57
2014,Abril,26,48
2014,Mayo,28,52
2014,Junio,31,57
2014,Julio,16,30
2014,Agosto,35,65
2014,Septiembre,32,59
2014,Octubre,28,52
2014,Noviembre,33,61
2014,Diciembre,35,65
2015,Enero,12,22
2015,Febrero,46,86
2015,Marzo,20,37
2015,Abril,26,48
2015,Mayo,12,22
2015,Junio,26,48
2015,Julio,15,28
2015,Agosto,26,48
2015,Septiembre,28,52
2015,Octubre,28,52
2015,Noviembre,24,44
2015,Diciembre,15,28
2016,Enero,36,67
2016,Febrero,31,57
2016,Marzo,30,56
2016,Abril,16,30
2016,Mayo,13,24
2016,Junio,24,44
2016,Julio,22,41
2016,Agosto,24,44
2016,Septiembre,38,70
2016,Octubre,30,56
2016,Noviembre,32,59
2016,Diciembre,28,52
2017,Enero,26,48
2017,Febrero,35,65
2017,Marzo,42,78
2017,Abril,37,68
2017,Mayo,12,22
2017,Junio,31,57
2017,Julio,26,48
2017,Agosto,24,44
2017,Septiembre,33,62
2017,Octubre,45,83
2017,Noviembre,35,65
2017,Diciembre,38,70
2018,Enero,29,54
2018,Febrero,24,44
2018,Marzo,34,63
2018,Abril,35,65
2018,Mayo,34,63
2018,Junio,29,54
2018,Julio,25,46
2018,Agosto,17,31
2018,Septiembre,26,48
2018,Octubre,24,44
2018,Noviembre,33,62
2018,Diciembre,38,70
2019,Enero,29,54
2019,Febrero,27,50
2019,Marzo,27,50
2019,Abril,31,57
2019,Mayo,28,52
2019,Junio,31,57
2019,Julio,33,62
2019,Agosto,27,50
2019,Septiembre,24,44
2019,Octubre,35,65
2019,Noviembre,29,54
2019,Diciembre,32,59
2020,Enero,37,68
2020,Febrero,27,50
2020,Marzo,25,46
2020,Abril,27,50
2020,Mayo,32,59
2020,Junio,34,63
2020,Julio,25,46
2020,Agosto,26,48
